,TIME,Year,Total waste in tonnes
0,European Union - 27 countries (from 2020),2004,2248790000.0
1,European Union - 28 countries (2013-2020),2004,2547590000.0
2,Belgium,2004,52809345.0
3,Bulgaria,2004,201020467.0
4,Czechia,2004,29275743.0
5,Denmark,2004,12588952.0
6,Germany,2004,364021937.0
7,Estonia,2004,20860680.0
8,Ireland,2004,24499142.0
9,Greece,2004,33346962.0
10,Spain,2004,160668134.0
11,France,2004,296580889.0
12,Croatia,2004,7208688.0
13,Italy,2004,139806106.0
14,Cyprus,2004,2241520.0
15,Latvia,2004,1257225.0
16,Lithuania,2004,7010178.0
17,Luxembourg,2004,8315766.0
18,Hungary,2004,24660920.0
19,Malta,2004,3146062.0
20,Netherlands,2004,92448121.0
21,Austria,2004,53020950.0
22,Poland,2004,137478449.0
23,Portugal,2004,29317295.0
24,Romania,2004,369300408.0
25,Slovenia,2004,5770505.0
26,Slovakia,2004,10668411.0
27,Finland,2004,69708476.0
28,Sweden,2004,91759469.0
29,Iceland,2004,501426.0
30,Liechtenstein,2004,5925083.0
31,Norway,2004,7453565.0
32,United Kingdom,2004,298798846.0
33,Bosnia and Herzegovina,2004,5925083.0
34,Montenegro,2004,1141812.0
35,North Macedonia,2004,2123293.0
36,Serbia,2004,5925083.0
37,Kosovo*,2004,2123293.0
38,European Union - 27 countries (from 2020),2006,2276120000.0
39,European Union - 28 countries (2013-2020),2006,2567270000.0
40,Belgium,2006,59351721.0
41,Bulgaria,2006,162881368.0
42,Czechia,2006,24745752.0
43,Denmark,2006,14703138.0
44,Germany,2006,363786069.0
45,Estonia,2006,18932903.0
46,Ireland,2006,29599175.0
47,Greece,2006,51324662.0
48,Spain,2006,160946629.0
49,France,2006,312297824.0
50,Croatia,2006,5425973.0
51,Italy,2006,155025054.0
52,Cyprus,2006,1248723.0
53,Latvia,2006,1858551.0
54,Lithuania,2006,6361109.0
55,Luxembourg,2006,8378911.0
56,Hungary,2006,22287476.0
57,Malta,2006,2861489.0
58,Netherlands,2006,99166563.0
59,Austria,2006,54286603.0
60,Poland,2006,153628937.0
61,Portugal,2006,34952771.0
62,Romania,2006,344356921.0
63,Slovenia,2006,6035829.0
64,Slovakia,2006,14501495.0
65,Finland,2006,72205476.0
66,Sweden,2006,94971307.0
67,Iceland,2006,260153290.0
68,Liechtenstein,2006,260153290.0
69,Norway,2006,9913286.0
70,United Kingdom,2006,291147402.0
71,Bosnia and Herzegovina,2006,5925083.0
72,Montenegro,2006,1141812.0
73,North Macedonia,2006,2123293.0
74,Serbia,2006,5925083.0
75,Kosovo*,2006,2123293.0
76,European Union - 27 countries (from 2020),2008,2144780000.0
77,European Union - 28 countries (2013-2020),2008,2427000000.0
78,Belgium,2008,48621916.0
79,Bulgaria,2008,167646316.0
80,Czechia,2008,25419695.0
81,Denmark,2008,15155208.0
82,Germany,2008,372796355.0
83,Estonia,2008,19583855.0
84,Ireland,2008,22502816.0
85,Greece,2008,68643963.0
86,Spain,2008,149254157.0
87,France,2008,345002210.0
88,Croatia,2008,4172152.0
89,Italy,2008,179257461.0
90,Cyprus,2008,1842781.0
91,Latvia,2008,1495084.0
92,Lithuania,2008,6333352.0
93,Luxembourg,2008,9592144.0
94,Hungary,2008,16949197.0
95,Malta,2008,2070391.0
96,Netherlands,2008,102648605.0
97,Austria,2008,56308766.0
98,Poland,2008,138984638.0
99,Portugal,2008,16882923.0
100,Romania,2008,189138507.0
101,Slovenia,2008,5038401.0
102,Slovakia,2008,11472008.0
103,Finland,2008,81792854.0
104,Sweden,2008,86168590.0
105,Iceland,2008,772584.0
106,Liechtenstein,2008,383337.0
107,Norway,2008,10286643.0
108,United Kingdom,2008,282222127.0
109,Bosnia and Herzegovina,2008,5925083.0
